-209.272384644,-628.614318848,438.592529297
-209.406280518,-628.911682129,438.655273438
-209.526794434,-629.011047363,438.738250732
-209.59135437,-628.875427246,438.833679199
-209.532073975,-628.558776855,438.766448975
-209.355804443,-628.043334961,438.562927246
-209.187423706,-627.310119629,438.252319336
-209.0912323,-626.38873291,437.798126221
-208.944839478,-625.427429199,437.331848145
-208.636444092,-624.520385742,437.06842041
-208.331695557,-623.920227051,436.912475586
-208.214614868,-624.040893555,437.097259521
-208.132736206,-624.874633789,437.985290527
-208.05871582,-626.301269531,439.609344482
-208.304336548,-628.720214844,442.15737915
-209.027313232,-632.502563477,445.786651611
-210.23248291,-637.434936523,450.486358643
-212.126174927,-643.346435547,456.004364014
-214.858612061,-650.325073242,462.450927734
-218.34954834,-658.618164062,469.94342041
-222.569534302,-668.464660645,477.554992676
-227.527038574,-679.50793457,484.425933838
-233.056686401,-691.230407715,490.535644531
-238.971511841,-703.420043945,495.980133057
-245.252456665,-715.847167969,500.714141846
-251.848892212,-728.586608887,504.598449707
-258.764038086,-741.840209961,507.153839111
-266.102325439,-755.649353027,507.981384277
-273.721832275,-769.908569336,507.110656738
-281.468780518,-784.42199707,504.550994873
-289.476135254,-799.339416504,500.209747314
-297.847320557,-814.695251465,494.25012207
-306.245727539,-830.559448242,487.010437012
-314.841400146,-847.203063965,478.783081055
-324.231964111,-864.221069336,470.005859375
-333.870269775,-881.063354492,460.954589844
-343.427734375,-898.201965332,451.636688232
-352.908081055,-915.878601074,442.35055542
-361.942474365,-933.570739746,433.517059326
-370.972015381,-951.49230957,425.185546875
-379.930084229,-970.263549805,417.423858643
-388.55456543,-989.741760254,410.364898682
-397.421081543,-1008.49334717,404.668182373
-406.37991333,-1024.88000488,401.82800293
-415.365264893,-1038.74145508,401.763946533
-425.040405273,-1051.02087402,403.21862793
-434.855438232,-1062.04370117,405.777648926
-443.953338623,-1072.12268066,408.890899658
-452.751861572,-1081.62939453,411.890380859
-461.005187988,-1090.22192383,414.361633301
-468.033081055,-1098.01879883,416.30279541
-474.032165527,-1105.08203125,418.499359131
-479.304107666,-1111.11914062,421.568572998
-484.229736328,-1115.99914551,425.514221191
-489.214141846,-1119.79431152,430.080688477
-494.388397217,-1122.76049805,434.99041748
-499.599029541,-1125.31115723,440.01260376
-504.598693848,-1127.80957031,444.99899292
-509.070709229,-1130.26855469,449.56942749
-512.83984375,-1132.62841797,453.155059814
-516.13848877,-1134.93188477,455.84173584
-518.981201172,-1137.12585449,457.811798096
-521.254638672,-1138.70153809,458.776885986
-523.14630127,-1139.4354248,458.57901001
-524.682189941,-1139.61499023,457.293243408
-525.72253418,-1139.08105469,454.866699219
-526.448181152,-1137.76220703,451.308074951
-527.15814209,-1135.80725098,446.772155762
-527.972229004,-1132.69287109,441.260192871
-529.176574707,-1128.10803223,435.153869629
-531.22644043,-1122.58044434,429.347351074
-534.322570801,-1116.17199707,424.202758789
-538.700500488,-1108.56506348,419.84463501
-544.309204102,-1100.22412109,416.543914795
-553.566711426,-1087.52600098,414.301086426
-564.597229004,-1067.52331543,412.025970459
-579.307495117,-1041.87573242,410.807159424
-592.583618164,-1008.36688232,409.1902771
-603.615783691,-972.596862793,407.973144531
-612.509155273,-935.265380859,407.192901611
-615.841003418,-893.093200684,406.212097168
-616.980163574,-848.600036621,406.659942627
-614.741455078,-802.227722168,409.567443848
-608.752258301,-755.91027832,414.77734375
-599.288574219,-711.257629395,421.75680542
-587.205566406,-668.212524414,429.927185059
-571.233764648,-627.977355957,440.623779297
-553.420959473,-589.701843262,451.854858398
-533.838012695,-554.109130859,463.721313477
-513.544433594,-520.609313965,475.605255127
-491.530303955,-491.365875244,487.852172852
-469.530273438,-465.708465576,499.095153809
-448.510925293,-443.425231934,509.907501221
-428.352752686,-422.668792725,519.485412598
-409.806213379,-404.019195557,527.529785156
-393.337310791,-387.150665283,533.877990723
-379.177825928,-371.947509766,538.245422363
-367.114349365,-358.337860107,540.902404785
-356.458435059,-346.418609619,541.730163574
-346.238098145,-336.58190918,540.071350098
-335.744171143,-327.798706055,536.372741699
-324.847351074,-320.0105896,531.342712402
-313.50793457,-314.099456787,525.46673584
-302.19921875,-308.669952393,518.977478027
-292.100372314,-302.491394043,511.354187012
-283.855743408,-296.525268555,502.011047363
-277.938079834,-289.484954834,492.307495117
-275.131713867,-278.6769104,485.235778809
-274.567260742,-266.316619873,481.299804688
-274.10736084,-256.675537109,478.339324951
-272.525543213,-250.932678223,475.201141357
-269.523590088,-247.164047241,472.885742188
-265.247467041,-244.042892456,471.856384277
-260.076293945,-241.656204224,471.5496521
-254.366485596,-239.715805054,471.993591309
-248.253677368,-237.90586853,473.241516113
-240.934234619,-236.198638916,475.36126709
-231.019287109,-234.831802368,478.481658936
-217.381942749,-234.277023315,482.260406494
-199.531478882,-234.999847412,486.389801025
-177.999801636,-237.417495728,490.481689453
-153.922424316,-241.664505005,494.21975708
-128.752182007,-247.698059082,497.561706543
-103.833648682,-255.522888184,500.044708252
-80.068572998,-265.175598145,500.909240723
-57.9688644409,-276.732940674,499.874359131
-37.8469009399,-289.451049805,497.464080811
-20.1144733429,-302.746063232,494.642669678
-5.21863937378,-316.658447266,492.115936279
6.62023162842,-330.945861816,489.769714355
15.7907934189,-345.176269531,487.278045654
22.2121562958,-358.558563232,484.257995605
25.4408149719,-370.740814209,480.297058105
25.9134426117,-381.541778564,475.410003662
24.0236968994,-390.512969971,469.836120605
20.2519073486,-397.69921875,463.724243164
15.306385994,-402.967132568,457.40045166
10.1213169098,-405.886199951,451.368652344
6.32373762131,-406.41809082,445.953399658
4.91933012009,-404.824981689,441.311279297
5.39221382141,-401.401000977,436.973114014
9.69075393677,-392.940063477,436.567047119
14.6425771713,-383.066894531,436.860229492
19.8938236237,-372.935760498,437.936462402
24.366809845,-369.624786377,443.439910889
29.360874176,-368.269500732,448.693511963
35.9254760742,-367.761779785,452.770874023
44.5532722473,-366.392700195,455.633209229
54.4725494385,-363.796936035,457.648529053
63.9258155823,-360.797454834,459.130371094
71.6101608276,-358.194641113,460.325744629
77.0077514648,-355.868835449,461.025878906
79.9330673218,-353.703369141,461.105773926
80.4459152222,-352.201721191,460.796234131
78.795539856,-351.532409668,460.079711914
75.6893844604,-351.187286377,458.730529785
71.6757049561,-351.122558594,457.118530273
67.1952285767,-351.243469238,455.682250977
62.5295219421,-350.968322754,454.564300537
57.1412010193,-350.345001221,453.56439209
50.4900627136,-349.410888672,452.294616699
42.1762504578,-347.826538086,451.101226807
31.8720169067,-345.235961914,450.208129883
19.9168357849,-341.233276367,449.639770508
7.15176105499,-335.775970459,449.473449707
-5.94133424759,-329.237854004,449.461425781
-19.2292861938,-322.12487793,449.437713623
-32.2778205872,-314.374633789,448.954803467
-45.0471992493,-305.937927246,448.041687012
-57.7564201355,-297.206939697,447.433776855
-69.8870620728,-287.595275879,447.098724365
-81.3055725098,-276.250335693,446.783660889
-92.2902145386,-263.023620605,446.567993164
-102.176628113,-247.967803955,446.352050781
-110.447532654,-231.639877319,446.109741211
-117.061180115,-214.554641724,445.944030762
-121.789093018,-196.82019043,446.010955811
-124.702774048,-178.85723877,446.265808105
-125.929771423,-161.365203857,446.399505615
-125.234809875,-144.927688599,446.492614746
-122.641731262,-129.637863159,446.911743164
-118.904296875,-115.489074707,447.537811279
-114.485832214,-102.798774719,448.22064209
-109.337654114,-91.4344406128,449.123626709
-103.711463928,-80.999786377,450.157775879
-97.960609436,-71.4543228149,450.809387207
-92.3753814697,-63.1378822327,450.691894531
-87.3076019287,-56.3667793274,449.999023438
-83.0487442017,-50.7062263489,448.736846924
-79.6443786621,-45.8822517395,446.683258057
-76.9933319092,-42.2479934692,443.908721924
-74.9617080688,-39.8135757446,440.647521973
-73.4024734497,-38.5808448792,437.179168701
-72.2385482788,-38.7136497498,433.642242432
-71.1761932373,-40.3021697998,430.123962402
-70.2086029053,-43.6610107422,426.559051514
-69.6995391846,-48.4605827332,422.775634766
-70.2869033813,-56.9010848999,418.554534912
-71.9204330444,-66.7869644165,413.924804688
-74.8992996216,-77.9752349854,410.160003662
-78.7620391846,-90.7791900635,407.734924316
-82.8117294312,-105.785720825,406.060821533
-86.6358032227,-122.304725647,404.799102783
-90.4421539307,-138.350387573,404.273010254
-94.2854766846,-152.801055908,404.626647949
-95.6562423706,-161.037567139,407.929901123
-91.6469116211,-163.465423584,411.970977783
-87.3198699951,-165.946640015,416.525878906
-85.3366775513,-173.396133423,422.469543457
-84.7771530151,-182.609283447,427.841705322
-85.5303421021,-193.672210693,432.301239014
-86.2777557373,-205.079025269,436.104217529
-86.3990402222,-216.03968811,439.530761719
-84.0614700317,-224.39894104,444.11050415
-81.1424255371,-234.168197632,447.708129883
-79.3808746338,-241.23979187,450.556243896
-78.6559448242,-248.129928589,453.029968262
-78.9842147827,-254.458053589,455.319335938
-79.6413269043,-260.718414307,457.467987061
-79.9858551025,-267.011047363,459.559234619
-79.9133377075,-273.167877197,461.541412354
-79.1012649536,-277.602294922,463.314910889
-78.5490188599,-283.830047607,463.993591309
-78.9374237061,-289.346069336,465.011535645
-79.7213897705,-290.073913574,468.304138184
-81.4018707275,-294.26651001,469.469726562
-82.8506774902,-297.768157959,471.064178467
-83.9268875122,-301.779693604,472.661346436
-84.4067764282,-306.500732422,474.093170166
-84.342124939,-311.266937256,475.535949707
-83.8491363525,-316.055999756,476.966827393
-82.9140014648,-320.686340332,478.5362854
-81.9357757568,-325.131622314,480.310180664
-81.2730865479,-329.82321167,482.029510498
-80.3621368408,-334.442230225,483.908111572
-78.5229644775,-337.587646484,486.429107666
-76.0271987915,-339.993438721,489.310302734
-73.324432373,-343.096130371,492.377929688
-70.3449478149,-345.994445801,496.076843262
-67.2667922974,-347.963165283,500.5234375
-64.4435958862,-349.095245361,505.399230957
-61.7933502197,-349.563903809,510.213348389
-59.4519500732,-350.039520264,514.457397461
-58.1521911621,-351.065063477,518.0546875
-58.2526130676,-353.026184082,521.040893555
-59.3408432007,-356.242553711,523.124938965
-61.1995391846,-360.45413208,524.125
-63.94090271,-365.83883667,523.786437988
-67.5557556152,-373.072967529,521.745666504
-72.1607055664,-382.10949707,518.059143066
-77.697013855,-392.519165039,513.285888672
-82.9621505737,-404.035217285,508.131774902
-86.0095367432,-415.796447754,503.57623291
-86.5139465332,-426.807495117,500.269500732
-81.7231216431,-434.445343018,499.84375
-76.1620330811,-440.4972229,499.395690918
-70.1757507324,-445.438354492,498.618286133
-64.6030502319,-449.431793213,497.091705322
-59.6360740662,-452.270935059,495.261627197
-54.9230804443,-454.298339844,493.678710938
-49.9982948303,-455.586212158,492.363220215
-44.0253868103,-455.886383057,491.1590271
-36.311214447,-455.273406982,489.948242188
-27.0981807709,-453.872955322,489.220977783
-17.3527469635,-451.956970215,489.400878906
-7.7836689949,-450.02722168,490.670593262
1.22315120697,-448.298278809,493.555267334
9.38430976868,-446.927398682,497.857391357
16.6946372986,-446.144683838,502.525115967
23.2397556305,-446.064117432,506.83996582
28.8341522217,-446.677764893,510.534912109
33.5987243652,-447.941802979,513.551818848
37.5346450806,-449.762573242,515.818969727
39.7993087769,-451.807800293,517.31427002
40.5015487671,-453.853759766,518.297729492
40.4677658081,-455.767456055,518.898498535
40.2070884705,-457.374267578,519.124633789
39.9062576294,-458.83303833,519.057067871
39.5164260864,-460.272399902,518.896606445
39.1765174866,-461.442779541,518.906188965
38.9663658142,-462.213287354,519.017089844
38.833190918,-462.751708984,518.886047363
38.6115036011,-463.131713867,518.446228027
38.1850013733,-463.348449707,518.056762695
37.6703109741,-463.293670654,517.899719238
37.1984558105,-463.005126953,517.746032715
36.6112327576,-462.894927979,517.612854004
35.8049163818,-463.067657471,517.768249512
34.9368782043,-463.208587646,518.124511719
34.0104560852,-463.193603516,518.456054688
32.4544792175,-462.340576172,519.221679688
30.3149013519,-460.751647949,520.508666992
28.698223114,-460.003509521,521.394287109
27.6777706146,-460.097015381,521.955078125
26.7927036285,-460.329223633,522.698181152
25.9534568787,-460.684814453,523.295043945
25.0196628571,-461.088287354,523.598876953
24.1015357971,-461.40246582,523.862731934
23.2537651062,-461.638122559,524.116882324
22.2397098541,-461.859313965,524.274841309
21.1379566193,-461.964904785,524.42767334
20.2134838104,-462.090148926,524.572509766
19.3168945312,-462.433868408,524.752075195
18.3125629425,-462.851959229,525.037719727
17.317691803,-463.077270508,525.448425293
16.2411136627,-463.37512207,525.821472168
15.0650730133,-463.904876709,525.945251465
14.0909204483,-464.216186523,526.061767578
13.307434082,-464.322418213,526.224914551
12.4604482651,-464.504699707,526.325500488
11.6583003998,-464.765411377,526.506835938
11.0990457535,-464.848632812,526.758789062
10.5855722427,-464.822662354,526.910766602
9.96363449097,-465.061218262,526.90057373
9.37926864624,-465.329956055,526.91217041
8.86734485626,-465.43951416,526.985290527
8.2673740387,-465.582427979,527.002258301
7.57410526276,-465.764282227,527.035827637
6.91821718216,-466.003234863,527.119140625
6.26898527145,-466.261901855,527.206420898
5.63330507278,-466.253417969,527.268615723
5.1728644371,-466.043792725,527.256835938
4.83001899719,-465.862335205,527.287902832
4.46183681488,-465.787506104,527.499084473
4.06650066376,-465.727996826,527.757324219
3.60848140717,-465.437774658,528.046447754
2.98118281364,-465.187286377,528.352539062
2.0547273159,-465.184814453,528.662780762
0.724885523319,-465.296783447,529.147644043
-1.05575537682,-465.603607178,529.651672363
-3.3240134716,-465.958526611,530.032897949
-6.17322683334,-466.498931885,530.483703613
-9.61778926849,-467.381011963,531.024841309
-13.543715477,-468.053619385,531.664672852
-17.8336791992,-468.442382812,532.42980957
-22.468547821,-468.569091797,533.215881348
-27.4611682892,-468.388092041,533.969360352
-32.7841796875,-468.147735596,534.709411621
-38.4979515076,-467.417022705,535.381591797
-44.6096801758,-465.92755127,536.048034668
-51.0755081177,-464.066009521,536.930297852
-57.8598518372,-461.900512695,537.813659668
-64.8921813965,-459.15512085,538.596984863
-72.0383224487,-455.859100342,539.271484375
-79.1580581665,-452.453979492,539.671569824
-86.3418045044,-449.355682373,539.880615234
-93.6312484741,-446.525909424,539.804077148
-100.890327454,-443.761047363,539.43762207
-108.21182251,-441.166168213,538.94732666
-115.775222778,-438.749664307,538.143371582
-123.512336731,-436.756256104,536.874328613
-131.382858276,-435.409759521,535.283569336
-139.333297729,-434.379241943,533.375
-147.294189453,-433.798278809,530.993774414
-155.219787598,-433.978240967,528.213012695
-162.746932983,-434.801239014,525.200805664
-169.711242676,-436.278106689,521.700195312
-176.28465271,-438.792602539,517.399902344
-182.310760498,-442.322357178,512.690490723
-187.436630249,-446.079345703,507.91293335
-191.452560425,-449.715942383,502.866577148
-194.376815796,-453.170196533,497.674041748
-195.994720459,-456.001098633,492.565460205
-196.234207153,-457.781555176,487.739440918
-195.854537964,-458.248077393,483.296905518
-195.436431885,-457.417877197,479.013153076
-195.22265625,-455.39831543,475.308868408
-195.591720581,-452.468505859,473.273040771
-196.556488037,-449.332427979,472.982421875
-197.88508606,-446.562561035,473.033660889
-199.666931152,-444.691925049,472.385040283
-202.186019897,-444.512237549,471.178283691
-205.327728271,-445.952270508,469.751159668
-208.614822388,-448.134765625,468.306762695
-211.77911377,-450.765960693,467.152709961
-214.865493774,-453.887145996,466.278747559
-217.859893799,-457.184661865,465.529815674
-220.48828125,-460.249908447,464.994689941
-222.824432373,-463.178253174,464.759552002
-224.940933228,-465.985687256,464.712310791
-226.59703064,-468.380157471,464.749084473
-228.043838501,-470.576446533,464.825622559
-229.659729004,-472.863464355,464.963470459
-231.464538574,-474.904174805,465.183380127
-233.347839355,-476.653778076,465.264129639
-235.10647583,-478.588348389,465.281280518
-236.82081604,-480.461761475,465.421661377
-238.769546509,-481.9453125,465.540039062
-240.632125854,-483.113830566,465.591064453
-242.261535645,-484.181365967,465.723815918
-244.068756104,-484.893676758,465.859222412
-246.099761963,-485.124755859,465.98147583
-248.657058716,-485.489105225,466.218322754
-251.518310547,-485.919281006,466.426177979
-253.963623047,-486.437530518,466.560394287
-256.40222168,-486.999603271,466.739959717
-258.885253906,-487.161895752,467.005279541
-261.197875977,-487.102386475,467.221374512
-263.7550354,-487.085601807,467.361877441
-266.679931641,-486.909332275,467.357391357
-269.721008301,-486.237304688,466.93447876
-272.731140137,-485.414581299,466.298309326
